p_mc_pur_AG,p_mc_pir_CU,
5.65734860796,7.61171124692,
6.25553394434,6.06483758867,
6.33500564281,5.86708285781,
5.45094719551,7.03450648382,
6.31855910888,5.6864443883,
6.35676279164,6.43882151276,
4.79562289832,6.4580551409,
5.69849924071,6.4904174902,
5.77494036073,6.6473885093,
5.47184161594,7.41960545667,
5.6026249063,6.52014521249,
6.27543412738,6.37694745155,
5.13384830659,6.34725847123,
5.22873899194,6.39156662882,
5.22230708658,6.68003330357,
5.29154750644,5.85166232448,
5.80271594972,6.10451643512,
5.27026449967,6.29550043753,
5.43529183753,6.35474804282,
5.7254696414,6.79311755299,
5.93419653853,6.66355862773,
6.18384310579,6.39646755138,
5.31298212169,5.84973258844,
5.60299523239,7.25922942563,
5.72142895284,6.86423712163,
5.17230408617,6.53531779771,
5.3148924626,7.64346590859,
6.17643296362,6.40432667224,
6.42701813239,6.92361794484,
6.47240279706,6.62557064156,
4.85598311369,5.67489565844,
4.80294451225,5.83101999891,
5.77755938139,6.93967314847,
5.10739734634,6.60866600312,
5.8133259912,6.56224257818,
4.57991599211,6.58613726755,
5.36966212018,7.41995705624,
4.7645916409,6.73893320787,
5.92131332196,7.22006353168,
6.53842200836,7.2418876857,
6.12486230573,5.95120863147,
5.42622311751,8.17148518615,
5.40443174638,6.75202630552,
5.42673563041,6.54510056074,
5.24185012354,5.90587024472,
5.69506115195,6.01673707263,
4.57409386592,5.83094072631,
5.57287019345,5.6426333928,
6.28844162164,5.98021857869,
5.66182910458,6.16755687459,
5.89812106178,5.95116835989,
6.1303783527,5.67752587411,
5.44354124705,6.21667604691,
5.50985212694,6.17013595582,
5.64386580327,5.87686640777,
5.47277498399,5.95443795358,
5.4396027857,6.11361777515,
5.95763996006,5.90397297477,
5.82739884731,6.03806904425,
4.88096503113,6.196109575,
4.6258058054,6.73758327609,
5.61022782562,6.52354154338,
5.30734499807,5.91695303265,
4.23279748994,6.22804427203,
5.5140626311,6.12004860075,
4.73902068401,5.69214099225,
5.12643335676,5.89480366717,
5.42783015611,6.00677349398,
5.68912543569,6.67580270783,
4.94724689456,6.07396408886,
5.59164345293,5.94144255838,
6.61695527228,6.01948547439,
5.47534254239,6.32971302579,
5.46003521791,5.83540246009,
5.61053459088,5.3090263135,
5.73560543109,6.39915706366,
5.26445016984,5.502440133,
5.67112630245,4.6848449875,
5.32881582362,5.97909244797,
6.4190309235,5.20027805747,
5.82537741626,6.3422903969,
5.70439299046,5.34811319685,
4.90773012649,7.93777206045,
5.67389792998,5.86379959572,
5.74157211615,6.27462407485,
5.56289216228,5.56773661309,
6.73730509004,5.71749018033,
6.27980634231,5.86800308763,
6.35606872552,5.96116572588,
5.3987563889,5.89241506792,
5.31278616815,6.09614850431,
5.42998982031,7.45701302556,
5.83425485477,5.80035002057,
5.19428701856,6.21773890595,
6.29039086694,4.06822847379,
5.64386829257,6.08756027459,
5.32349872011,5.7571867416,
5.2031093621,6.01135623167,
5.21472055782,5.80757434397,
5.7833607681,6.09584392353,
5.97308547419,6.23240233526,
5.39864638872,6.30016945084,
5.94167848246,6.13379545952,
5.28847563746,5.97124800583,
6.25214521741,5.68281835756,
5.96987571322,8.23151890516,
5.4111000279,6.95287013624,
5.16209943463,5.59158555822,
5.40957942473,6.01511468645,
5.24809459496,5.79980456341,
5.13524223569,6.28833923616,
5.38428338143,6.35792930816,
5.39993361958,6.34313447897,
5.4996370078,6.49788061804,
4.67146617577,7.12342044538,
5.1638897956,5.97920460079,
5.10984401702,4.92527895963,
5.43453806938,5.13789524325,
6.05687121702,5.16169559641,
5.41451841414,5.99727470659,
5.83229088848,6.80734749849,
6.17707460343,6.50648629318,
6.7972032866,5.68903904439,
5.47190473407,6.30286350197,
6.08338206432,5.848675584,
5.00591491385,5.67699692598,
4.73668753604,7.0269942485,
5.06464620697,6.26386326057,
4.99966371068,6.46232760869,
6.04222672171,4.95452240102,
5.49016224,6.16573660966,
5.72936531124,7.05616021763,
5.66281520366,6.54082973336,
4.80301218316,6.25447005129,
5.1781924226,5.7287559978,
6.38579717562,6.18023633372,
5.97302822859,6.22302061367,
6.2583519418,6.2453270659,
5.57687439159,6.3500393715,
5.27025822276,6.43922869256,
4.98679994456,6.40293808972,
5.02063942374,6.32947337966,
5.44781672539,8.04145887696,
6.03175018221,6.04338671727,
4.6992414958,6.25092850447,
5.0593458144,7.09947210587,
4.85541546855,6.57230256103,
5.23200110462,6.59197376169,
4.76259388724,5.98471807623,
5.34164302304,6.14128074176,
6.36072398558,6.06313057688,
5.05084873942,5.34335445175,
5.41419826905,6.19143484693,
6.97886815478,5.50456531151,
4.5592749383,6.67455162136,
4.88105385046,6.42212956273,
4.9887971968,6.42963031754,
5.64315804894,6.21934246352,
5.99012581967,6.149675466,
5.38342028122,6.25791185441,
5.49090800767,6.10978978939,
5.11041118182,5.32798947793,
4.7371292338,6.69375040164,
5.05742134361,6.16811367017,
4.9511584193,6.79415629701,
5.74081926584,6.32863429011,
5.89530643592,5.99838820969,
5.26676091658,5.57082016279,
6.22838829119,6.36739692656,
5.91495693934,5.96652376566,
5.4647938366,6.33780467055,
5.69085647373,6.57524875557,
6.34328022726,6.30944369956,
5.79288118376,5.82560258759,
5.42798935744,6.01855481324,
5.42900806636,6.00374679317,
5.45728953324,6.08354099262,
5.54453093236,5.23347293712,
4.9618968207,5.9461493664,
5.49020032266,5.7746987821,
5.18538490514,6.35347019319,
5.30867308191,6.06320332102,
5.47994862783,5.93034733015,
4.15857767605,6.05232041532,
4.98348561327,6.09974414668,
5.5449950113,7.35234506492,
5.04148964851,6.09130218194,
6.02819082483,5.54569396797,
5.71061427495,5.35132882166,
5.71853685139,6.044407211,
5.08870493247,6.08428026505,
5.74415352493,6.07391788167,
5.25619907834,6.26929636312,
4.52023045714,6.0020061721,
5.90980809013,5.87807261141,
5.72686509478,7.33501040877,
5.73130056538,5.17830126119,
6.63260757935,7.79979834376,
5.27174279205,6.24716475932,
6.11536806405,7.46477332175,
5.29390990962,5.79372646675,
5.08316176197,5.62414186483,
6.65125504371,6.00102925763,
6.02279818276,6.184981367,
6.10846261767,5.64745610452,
5.77016810986,5.73981448569,
5.16103622189,5.81406702411,
4.94286298427,6.38233392806,
5.16037324934,5.91206758219,
5.35061560926,6.04878849351,
5.05595624099,6.15091127828,
4.57844200591,6.29041142632,
5.77552079495,6.1931948381,
4.92188773826,6.76015571562,
5.37877632792,6.10629806644,
5.22176233866,5.98046318958,
5.16816285715,6.14671526718,
5.47000202528,6.29444608447,
5.34802031232,6.14493079597,
5.16376533718,6.35351055627,
4.82210242426,6.12849086727,
5.12887668632,6.06961093391,
4.61688487003,6.41103066631,
5.72081324698,6.21357547795,
5.23673059143,5.90824235653,
5.65474283713,6.0954859041,
5.17594529692,6.4385685123,
6.6978254086,6.13514013075,
5.06390154608,5.79148175168,
5.05062031943,6.57009474772,
5.00496504901,6.6409044936,
5.38445226605,6.09398097937,
5.77977837169,6.93187780215,
5.65339886016,5.90774781757,
5.59866761269,5.96513113702,
4.15937514422,5.57793423068,
4.12026277607,5.79646221003,
6.67246095359,5.59252046973,
5.31239166626,6.03520112025,
5.18790908059,5.88291062294,
5.14360452334,5.51973344618,
5.15137057409,5.93461501684,
5.2476232733,6.16910714622,
5.19065551487,7.05182659504,
6.12952391884,6.19757287064,
5.74649429508,5.94103220181,
5.1581588572,6.13580590002,
5.19860916832,5.31327691418,
5.04742545737,5.86549766524,
5.11900044579,6.3720898956,
5.84699187666,6.22178124766,
5.36580668889,5.69337779935,
5.23038842339,5.83162904265,
5.81617961496,7.00732907974,
5.67715533361,6.1079527122,
4.85609525643,6.848071887,
6.07697589412,4.60188536083,
5.490506015,6.05454154465,
5.21736919702,5.69824050296,
5.59590165105,5.26653573409,
5.13943801034,6.10846382088,
4.97503745297,6.32652563875,
5.35559576413,6.17845855091,
5.0222010299,6.05254278426,
5.42445499452,5.81510997,
5.60352083444,5.31015647604,
6.06914717783,6.34892332884,
4.67866987216,5.82467792328,
6.40224934419,6.54087089683,
4.7242200063,6.44356585457,
5.1195196174,6.65880714351,
6.46296889347,6.28576465638,
4.80757231129,5.92201280983,
5.34967986916,5.60892007475,
5.09477878342,5.66324092574,
4.99290855089,6.30714907227,
5.46918112741,7.41056458969,
6.07644458503,6.1755790522,
4.67308672928,6.17654416703,
4.71392273455,5.92776457597,
5.43689119033,6.07344233724,
6.06262552716,6.2339145468,
5.27198794495,6.11207977301,
4.44915943252,5.91247773408,
5.22007528661,5.88727849287,
6.15233807062,6.42885288348,
5.73189161847,7.3830050132,
5.44957753148,6.27092707731,
5.41042777544,6.19975955349,
5.25387913914,6.0232542128,
5.38156254305,6.1222286607,
5.52328043253,6.0290741761,
5.5507619334,6.28875355205,
5.42239169976,6.62567441152,
5.76415570003,6.08838182607,
5.29475863252,6.13406331805,
5.36499366281,5.97496167065,
6.42198952115,6.22911723028,
5.01326736376,6.0237932288,
5.93714987986,6.27950100313,
5.0864893732,5.99979453182,
5.46596549889,6.09588009052,
4.70144099036,6.11343238406,
5.1847620761,6.19879353577,
5.44759538798,6.08334697083,
5.31971503755,5.96715517052,
5.25295374765,5.75995796033,
5.12368926303,5.76168708125,
5.29174906572,5.85967861089,
6.20783654732,5.72956134188,
5.23822874384,6.14232203697,
5.68887886526,6.18865232503,
4.77083591331,5.39487498394,
5.147389932,5.73745702277,
6.80312003063,6.14727975373,
6.05912282619,5.5806519967,
5.26960258041,5.60154517431,
5.10933281328,5.55131011862,
5.33686028118,5.88511135648,
5.29393144073,5.89185518377,
5.09807365015,5.60245684368,
5.93112465091,5.46577707005,
4.85223259503,5.42193184146,
5.45197517219,5.6605162578,
5.39967944998,5.95847536357,
5.25939181879,6.37440467923,
5.08736167436,8.2294603884,
5.25557065649,6.72787577059,
5.26924009618,6.50279612863,
5.4494559806,6.29456545745,
5.42557270225,6.3923392104,
5.23797461439,6.24423910642,
5.36030473468,6.26838672799,
5.41357858328,6.44078306375,
5.32612889391,6.83509125657,
5.1037202219,6.65474349146,
5.27887667224,6.203349372,
5.3470315712,6.56665513228,
6.21922938547,7.38369680391,
5.07665538527,7.02645325564,
5.09372403037,6.73706338273,
5.3849613975,7.24913784159,
5.69327019219,6.31154465561,
5.20066828426,5.98278276194,
4.8662664654,6.96035744001,
5.34128332215,6.19256997845,
4.8499502455,6.46641600758,
5.02923720975,6.64230611172,
5.01646529305,6.25680340276,
4.74082999718,6.26318420519,
5.02320190921,6.09558882569,
4.77027507544,6.24343622456,
5.04685866294,5.62995887925,
6.83164064176,6.49100058323,
5.40372385148,6.77029299075,
5.45990644079,6.68730491316,
5.57592583911,6.22712009734,
6.59698175472,7.18507082288,
5.13488750215,6.04459510999,
5.39457236587,6.25123424915,
5.46539528409,6.0191084508,
5.50810508165,5.59346947281,
5.55563792396,6.13036685693,
5.12611747927,6.08855097163,
5.26292429409,5.98538415098,
5.41838033427,6.04808311843,
4.90971461279,6.51889457835,
6.18733569496,5.83297841589,
5.8263476497,7.41006716866,
5.33440594241,5.68419958708,
4.57033163584,6.97364681197,
5.48534177387,6.48501040254,
5.34372026734,6.76421610082,
5.57555688812,7.57930810333,
5.84240270266,6.70019190493,
6.52265209156,8.58533102794,
7.08938843271,6.40956386421,
5.87554699302,7.19726356545,
5.16058397156,6.74843647165,
5.50762170503,7.63379094277,
5.89079101075,5.96087398367,
5.52837867705,7.58673979146,
5.47015752275,6.63688840134,
5.56653715287,6.10211704935,
5.32202908408,6.19520402106,
5.03435465057,5.80122121486,
4.7470615545,7.01469945859,
5.5291521635,6.02236566086,
5.38379707265,6.18392954891,
5.58889645343,5.46499100044,
5.49732229314,6.09547391688,
5.5565956361,6.78779592943,
5.09368644405,6.08902332281,
4.80507903485,4.80606943747,
6.61531453761,5.91495084683,
5.58323517958,6.10208431187,
5.41335521468,6.01958301069,
4.75233595197,6.15271378411,
4.94760108982,5.42884190555,
5.25071697001,5.58407212638,
5.53128084146,6.9472290265,
5.22061904901,6.47916490919,
6.00102638144,5.8104206312,
5.17276669089,6.92532235805,
5.23482898895,5.45061838582,
5.32665813085,5.9009203427,
5.58347993538,6.78521964093,
5.57675633848,6.82875810538,
5.25683565907,5.39916073273,
6.84097392515,6.78252500096,
5.50449792012,6.61446324656,
5.67358905347,5.71823138465,
5.55837199517,6.87835561574,
5.46613739138,5.19550688279,
5.71353859043,6.1058667146,
4.72735231645,5.0638289612,
4.94382620356,5.61876504791,
5.83834751002,5.89392952656,
4.67696416874,6.84074411598,
5.53595050979,6.71158522305,
6.1346364102,5.90242064659,
5.46745876243,6.97410894967,
5.50393092107,6.12244584166,
6.31165031214,6.12124385679,
5.25119864039,6.04821400271,
5.16687761823,5.62848779909,
5.2362959128,6.20854689055,
5.84715358433,5.8491108842,
5.81091699299,5.97006042997,
5.24477561137,6.09507094588,
5.35241910744,6.01080084642,
5.63429563031,6.12530737129,
5.52908386498,6.05610309819,
5.1728941321,6.07718212918,
4.48976387715,6.52163829062,
5.16646406383,6.04031229845,
6.10519540005,7.75854080137,
5.08203096386,6.5304891398,
5.16082357385,6.47561878915,
5.82530286587,5.30924687776,
4.76425332725,6.38590322771,
4.95519778107,5.4224562009,
5.41268347628,7.22211591616,
5.79925316885,5.51637907492,
4.87780792679,6.44092241244,
4.33747440626,6.21463692091,
5.15466745283,6.22586006439,
5.25725678031,6.04458520845,
5.20345324909,6.93653034038,
6.23863533664,6.84614111555,
4.96635405858,4.90770945715,
5.79128558384,3.72799286598,
5.14346828661,6.01233933922,
4.69235771339,7.73796554112,
4.21331627728,6.10781568716,
6.00980566049,5.78158296441,
4.65047127196,5.98775394961,
5.72991047406,7.23288920179,
5.73530302672,5.85904293034,
4.95595868421,5.88170615671,
5.34489360822,6.52852749761,
5.61525928982,7.35064176348,
5.45194414931,6.41141386313,
5.89977443568,6.52334857754,
4.15570483623,6.46143525597,
5.75363133287,6.58264076478,
5.05684154416,7.19118039961,
5.99830342724,6.40272813557,
5.39179462248,6.58588531156,
4.74826152835,6.40164256654,
5.31987166874,6.43159155185,
5.3056878381,6.48437214211,
5.47158445543,5.82016724352,
5.45891957386,5.70548194779,
5.39422784227,5.84578730831,
4.47447116481,5.8007089621,
4.9887255636,5.96967263125,
5.43650752573,5.50974513715,
5.47196062606,6.27881008464,
5.41343655438,6.18140210872,
6.31185014018,5.97329240877,
5.44053631876,5.73252346274,
5.45920348846,5.26005634275,
5.90730831366,6.71772743982,
5.17850087748,7.05498755092,
6.7554086657,5.75183776648,
6.51052372213,6.00048424977,
5.62646562137,5.80653898422,
5.48044128995,6.20433270542,
6.46066499741,5.81079650628,
6.85424737392,5.98977005805,
5.42203347249,5.86718425161,
5.01853519161,5.1049978107,
5.02336510514,6.75127199275,
4.7985397198,5.72942000257,
4.99819571512,5.83070539537,
5.29689552494,5.77845460334,
5.53743007553,7.78630605909,
5.56471060917,6.83912584824,
4.62408998004,6.00807629085,
6.41365225859,5.92210297752,
5.59451756469,6.60087612436,
4.73593841554,6.42684077678,
5.95651319249,5.72957752135,
6.33391881368,5.49502652044,
6.06317144178,6.97785254699,
5.54673715549,7.71825879256,
4.56994881256,6.36904975938,
5.30728578893,6.06194147384,
5.89559422162,7.00888438946,
6.34316163229,6.18124419485,
5.39335486909,6.20040304808,
5.51711766501,6.23115543075,
5.53082737954,6.25183074519,
5.47661006921,6.2420279543,
5.43276167059,6.39717302555,
4.88699524834,6.72219545413,
6.2157627829,6.19045909493,
6.28392284978,5.6838962256,
6.00785159282,7.4457141022,
6.36149927568,6.950394011,
5.54919925157,5.69121048742,
6.01600621204,4.683920291,
5.50272594119,6.64386673382,
5.49212773031,5.74900368145,
4.9742301117,6.12874756215,
4.61647700835,7.10423534981,
4.6660690126,6.80513326393,
4.87657246245,6.05417771357,
5.00281865374,6.05597823831,
5.13535591284,6.16030619291,
6.32242651105,6.30153463358,
4.73228463961,5.99542942562,
4.999857823,5.53163470644,
5.30086270397,5.99837333316,
5.59620539338,5.86145914487,
4.4846425283,6.03501888852,
4.19750707576,5.94276189817,
5.66168976412,6.14272701624,
5.1062609202,6.19903332797,
5.3667178254,6.46185948688,
5.1808527813,6.42572791672,
5.48468633044,6.41551813741,
5.71417769861,5.6419128546,
5.43433865604,6.48611127481,
5.12485144181,6.66190553565,
5.38279532637,7.08593139408,
5.36193852244,5.32707196837,
5.21641031663,6.47812561437,
5.61314371528,7.68762121799,
5.48883439969,5.39881092077,
5.35069037651,5.76595190338,
5.38281929664,5.95340565619,
5.52851586075,6.13569105159,
5.00900618144,5.67009649436,
5.40170815147,6.04644039284,
5.38923439688,6.56105151461,
4.57346723028,6.80376771272,
6.61046380868,5.98614693858,
5.68873134732,7.26493268884,
5.45377051761,6.13701782305,
5.37027857739,6.63161956255,
5.77493393078,5.62653455494,
5.40023793827,6.83709315864,
5.17513170642,6.33869520972,
5.1960958612,6.4314490295,
6.1241025498,6.44920669656,
5.85716066966,6.73712452372,
5.72611742432,6.37041438256,
5.32453595067,6.05332840246,
5.2522894666,6.4010137492,
5.14046523827,6.5487539096,
4.925021714,7.11477584524,
5.6270255972,7.65123454651,
5.06210052497,7.20817546177,
5.5024803454,6.12825089939,
5.28877037016,5.77465706544,
5.44613793532,6.13138252117,
5.98527038529,5.28262438791,
5.25002735487,5.41624941861,
6.34015459285,6.43577075888,
5.55186288099,5.81780191454,
6.00641711727,6.0675818349,
5.18337044684,5.76348718784,
5.26265426838,5.95065338934,
6.27702873342,6.30352245336,
6.16788316218,7.9204900999,
4.7836427061,6.64017139345,
6.38717379172,6.0230611245,
5.93143885574,5.86806447445,
4.77917554937,5.37442278717,
5.33678514154,6.16911192475,
5.0751396985,6.72064456383,
4.6326373439,6.38760451436,
5.0641961842,6.49368593364,
5.04578543591,6.87440028939,
4.75418065712,6.80078017806,
6.34676008076,6.89580137007,
5.51174444939,6.78348769272,
5.45039888222,5.77032676783,
4.74736148765,6.37653287426,
4.89883303829,6.14117357004,
6.25055308834,5.33421353352,
5.27910698833,5.12598230593,
6.04435535708,6.07716446973,
5.23123270614,6.45429386321,
5.13252673233,6.54962253355,
5.23883834932,6.42230116024,
5.14844911615,6.30336558317,
5.45059352005,7.26359654783,
5.55788382002,6.31201866192,
6.50721376535,6.55864354274,
5.2976340534,6.37677196417,
5.19990924898,6.00151755292,
5.51220560815,5.65534486301,
6.37501942704,6.1249153543,
5.26449288629,5.98319419577,
5.7562029046,6.30363453637,
5.04763430519,5.81336492039,
4.79358702885,6.21227459898,
4.91859003846,5.66093672203,
5.54495899325,6.10965799477,
5.2601498623,5.26211783572,
4.88535127842,5.99291377412,
4.68391490241,5.98688934559,
5.11305672251,6.53882270637,
4.95475115433,5.93020634261,
4.65329445072,6.60174188343,
4.92893132031,6.23621097905,
5.25506546671,6.23442883567,
5.69269248118,6.65801224469,
6.14424222953,6.39884561247,
5.378999198,7.2466256717,
5.51413335129,6.41530865002,
5.08154527324,5.7502702151,
6.30800360895,6.20807097093,
5.96265879211,6.05445026354,
5.2043560086,5.76595869417,
5.45375390164,5.75615126921,
4.75707688246,6.14845914314,
5.99530313283,5.34212664929,
5.5774175577,6.25485627664,
6.20793670604,6.61206536747,
5.41244526152,7.09425985605,
5.45246989163,6.46699396972,
5.2068026657,6.04256328327,
6.1897300965,6.15634671283,
5.41700147409,6.14637165607,
5.39787459531,5.96407069049,
5.44767796705,5.90164622802,
5.51009506914,6.65516556192,
5.67216062018,6.41224189294,
6.1387350013,6.29673480592,
5.48745177045,6.12071394511,
5.66178321379,5.94650468303,
5.48254890027,6.29034580367,
5.62443054623,6.12857293464,
5.23722476314,6.26856569278,
5.57855487813,5.99775484383,
4.83519303991,5.92206500293,
5.32517215432,6.28223623522,
5.71887713345,6.43727421875,
4.94443118135,5.60256928191,
6.08084463089,6.62980947684,
5.82133423358,7.21343543721,
5.81192497142,6.30536933642,
5.65494116323,6.04860005365,
5.82111225789,6.00304314949,
5.79601594541,5.38464216804,
5.1374800526,5.76235642991,
5.38720741517,6.1297463569,
4.92251761371,6.59608703136,
5.52399582585,5.33701271762,
5.71261102986,6.32780144875,
6.28281526047,5.83052172667,
6.35289587245,5.50566116041,
5.51670028309,5.43495140266,
5.6124793402,6.49972040164,
6.49528802049,6.33020608012,
5.83029877171,5.98398201512,
3.69865216057,5.72515375958,
5.39143260467,6.95443807187,
5.38080436932,7.04510263168,
5.85808268816,6.16351667363,
5.49422529804,6.00027322529,
5.1760337326,5.89103869379,
4.79726763336,5.97877130976,
5.44646341266,6.62585239476,
5.65354481581,6.52492371515,
5.39088905359,7.46723222851,
5.29396770946,6.32216947576,
4.80739358957,5.84792926008,
4.51547486604,5.91798174729,
4.89886377024,6.09005717587,
5.42432718287,6.0733412759,
5.1028103152,6.17001818485,
5.204101934,6.40721641497,
5.34049240445,6.40907578295,
4.72747719187,6.66787491284,
6.22367833233,6.76396999531,
6.06530498211,6.19598880924,
5.25433142655,6.3316836014,
5.47779274086,6.16221654612,
5.18711289184,6.02948298617,
5.46756088951,6.06736368908,
5.48094278771,6.32775875016,
5.32009894485,6.20912597503,
5.57309789594,6.2742688451,
5.92257709029,6.37705871264,
4.99735972466,6.56118896213,
4.93098685792,6.54851774469,
5.58613791432,6.52886098201,
4.79699212733,6.83365390112,
4.88592114834,6.05141089909,
4.58166601342,6.76751584681,
5.33024895125,5.84036574616,
5.80116827756,6.97737958164,
6.4660134902,7.37071594136,
5.72335037096,5.7449110566,
5.39690375694,5.77148671398,
5.3594031326,5.55776320413,
5.18040428281,4.72339937845,
5.35821739096,5.95756497011,
5.25376836059,7.95789806314,
5.21291672418,5.58368853753,
5.15324710796,6.919890935,
5.36327697289,6.95573355095,
5.30591118939,5.60240443012,
5.15234520074,7.12761585135,
5.06153374839,5.86898546372,
5.36165540226,5.6848629109,
4.86710136522,7.21361338106,
4.63631099199,6.09290421404,
4.89876397964,7.03168790342,
5.02230523518,5.78721757685,
5.30795744108,5.90382357949,
