p_mc_pur_AG,p_mc_pir_CU,
5.20393629225,6.63594411615,
5.24299956955,5.84921473571,
5.46337584061,5.49888864916,
6.48846709036,5.96162819506,
4.97897331616,6.52181940886,
6.30368579882,6.69980951153,
5.22972635197,7.80857288222,
5.09804746301,5.05677342097,
5.15736274676,6.20241146372,
5.09484985361,5.93034144939,
5.80631989785,5.79541092449,
5.08574082551,6.0879840291,
6.03549759289,5.94719291812,
5.24258669265,5.84758704669,
5.14814498582,5.85701631052,
5.3333061208,5.77743841417,
4.8045012763,5.63848036365,
6.22601741041,5.37385016831,
5.54071087849,5.96049634709,
5.38552161602,6.09525844671,
4.83271941673,5.13428892707,
4.91147128495,5.73352861944,
6.17005260513,5.51724488289,
5.05237869769,4.97027774133,
5.00415253913,5.60732278758,
4.40139988188,5.583796424,
5.07251553358,5.50134404088,
4.82937823434,6.36716445299,
5.27393421152,6.91797645621,
4.72500128272,6.49168057773,
5.08961039737,6.50628839141,
4.93731278278,6.37279479139,
5.26096496366,7.03408612935,
5.68374232801,7.76223721945,
5.96922986771,6.77499347192,
5.92440299844,6.44752714337,
5.1468241775,6.44402281787,
5.92513713587,6.65181099377,
5.53548691493,6.23558770362,
6.12629690046,5.73417273057,
6.24201093798,6.16110176485,
6.20402383149,5.7232437619,
5.50461551637,6.49140459928,
5.07871517954,5.91006149985,
5.84628725796,6.50864196817,
5.41711476323,7.99564350817,
5.54251377417,6.16080453716,
5.57607135862,5.92367058893,
5.42173820409,5.63934424464,
5.59597851257,5.94625234452,
5.73472299405,6.10667725702,
5.60293598427,6.03574522639,
5.27457157087,6.19142831578,
5.56044873987,6.14649146383,
4.08810936807,6.05993303838,
5.47692383178,6.09790717803,
5.11246188022,6.57060532163,
5.42112853513,5.97773063667,
5.61765994631,5.89113176337,
5.6051109293,6.75612954801,
5.86471217614,6.14528138669,
5.39201547039,6.90784127155,
5.45429908486,6.27419157458,
5.71636601929,5.87803016769,
5.64806546337,6.41598092731,
5.79486875945,7.17666430921,
5.78504024427,6.00802291569,
4.59014321047,6.2717155689,
5.21060893568,5.46496221279,
5.15035960246,5.63894494068,
5.84107981757,5.79702434559,
5.93969485452,6.20669463691,
5.5204590872,5.58018256321,
5.95123079253,7.59561772996,
6.51810360282,5.84272148647,
4.84756683259,5.62410588707,
5.29739654831,5.75335386107,
5.81236914848,5.80515429797,
7.19578860371,6.02912433559,
5.51249428171,6.19621091984,
5.88452759272,5.87778172578,
5.83635641796,5.87702158137,
5.22362491708,5.87658330045,
5.33336268319,5.82472347615,
5.9581473983,6.67711202577,
6.05792729113,6.39323358227,
6.36919693396,6.48740559823,
5.00500898273,6.64908199049,
5.65726615059,8.5177682895,
5.0723000093,6.39171897403,
4.78745770129,6.58772307376,
5.11325044911,6.02945544529,
6.31728263268,5.95915335436,
5.00825292439,6.74134391021,
5.48623839548,6.40370533381,
5.62855419807,6.11606317324,
4.97009197883,5.99897830758,
5.64775275105,5.95974656462,
5.31571363491,5.70393871621,
5.29110599931,5.53305506794,
5.52737457843,6.80515615753,
5.38975498192,6.83403450713,
5.44485976076,5.98028362686,
5.40214507555,5.9096309181,
5.308845669,5.86412991361,
5.51227885596,6.76736853068,
5.62323675165,6.25466610588,
5.43796527353,6.49095817945,
5.27370462769,6.66112534219,
5.23213955087,6.1490838586,
5.55404471866,6.28547553288,
5.47115216124,6.41715787029,
4.85479868257,6.78136449541,
5.32385664699,5.1104432132,
5.20204811081,6.30403867898,
5.18170235965,6.24011654229,
5.55358867272,6.3240936483,
5.01391759571,6.49435424009,
4.6671746407,6.5806231717,
5.23169191411,6.59615080003,
5.23957638485,6.89151389901,
4.61263624224,7.15195394666,
5.71757789296,5.76731166052,
5.21710622875,6.64765200869,
4.99472112868,7.3164099282,
5.82923875028,6.53905438446,
4.64504776712,6.9299288472,
5.23218839224,6.56625925697,
5.3882498225,6.28305681353,
6.10888543275,7.90019488677,
5.37559410854,6.226155935,
5.41204078741,7.11347708412,
5.93837728765,5.01897746899,
5.46948973565,6.83927609561,
5.49665005875,7.20419020868,
6.00134501435,6.07109886806,
5.48817826696,6.98665945586,
6.17220117943,6.71666243249,
6.66362686823,5.27522527397,
5.45670321701,5.39659912505,
5.70292806859,6.1859419925,
5.19337961475,6.14531565477,
5.93626816514,6.88960862897,
5.35439277596,6.06354012359,
5.5405759726,5.3704739585,
5.3440498098,7.13485951119,
5.00759875549,6.08330729729,
4.79719839834,6.10832400494,
5.99917730051,6.06461844979,
5.29454531998,6.33311215889,
5.54258164306,5.92143670115,
5.65952745646,7.48650847525,
5.34452196205,6.27505518999,
5.35337112633,6.15874369693,
5.37210063985,6.46076081449,
5.32929086186,6.53188320862,
5.53903720679,6.20837570043,
5.00520368574,6.2551552476,
5.01654125775,6.81959675395,
4.98418314565,6.80626199057,
5.58049744123,6.98236212623,
5.61263343133,7.66562578645,
4.57120102338,5.84067702571,
4.94998491175,6.59066211226,
5.29381294811,6.30544402835,
5.64266870046,7.35147459363,
5.33239916064,4.47836109115,
5.30925732944,7.16085299783,
5.22704468812,7.22650732478,
5.42819984154,5.89220453551,
5.99039954186,5.55277972574,
5.25927115226,5.90015523646,
5.46050988417,6.07801371795,
5.01079118837,5.94935484024,
4.9552441069,6.20074200158,
5.08409287531,5.75924389655,
5.87345678097,4.9403179996,
5.37662168108,6.32936677108,
5.02445016792,6.29027962329,
5.33963035711,5.83771446207,
5.34365310257,6.24092737371,
5.13655779179,6.07738201963,
4.8800106842,5.44567100522,
4.93208129402,5.35106029366,
4.71192548727,5.64163784984,
4.74458945581,5.52411063391,
4.7970008496,5.95047599387,
5.33562891689,5.59046402847,
5.07648579626,5.51022880804,
5.27332310916,5.35887256403,
5.34110864071,5.53648892954,
5.24381063627,6.09949277099,
5.1970613052,5.56570863526,
5.84281146525,5.99999652235,
5.01873128463,6.42459074748,
5.71389124455,5.91871685456,
5.30860396069,6.40418462644,
5.49915308337,5.64670527521,
5.30534097017,5.83614009088,
5.84515880914,6.23806552683,
5.3830121148,5.73632783958,
5.13173590336,5.2192787082,
4.65336632939,7.9462752697,
6.62462968616,5.92918928782,
5.69501287833,6.75178665534,
5.59853125991,6.73327870911,
5.54637484802,7.46782775067,
5.73982748488,5.01095407306,
5.37181765989,5.6546144487,
5.42141432582,6.56897890307,
4.86444773881,7.40502239754,
5.37324876261,5.76766750127,
4.6113982434,6.57859866218,
5.50909419391,6.97016735055,
5.48031962629,5.65461851039,
5.28792149264,6.31216717939,
5.07929013514,6.90214988039,
5.32348351651,7.58393583352,
5.17208486605,6.76728262065,
5.77610702712,5.72107269753,
6.06918726647,7.36735418395,
4.87032492873,7.29168321852,
4.79981267526,5.36731828035,
5.64877066677,5.24120741254,
4.94431286625,6.83140763708,
6.132837533,7.43880880458,
5.97506425132,7.05803003882,
5.91933454699,5.85998443017,
5.68137282962,7.62718304648,
5.47557304136,6.33129371314,
5.31672588726,7.50239236564,
6.09407930894,5.9415214609,
5.61982864391,6.33150884842,
5.77338071594,6.15703274159,
5.98494354417,5.79892608843,
6.14501366029,5.64452257048,
5.80973074476,6.48946889781,
5.81753895395,5.64100915621,
5.98158068132,7.01162652613,
5.75522831252,5.87650214759,
6.59303407903,5.82970613745,
5.57304288555,6.39034500579,
5.77392531358,5.78919828644,
6.23905077571,6.12295634536,
5.62755281465,6.17197510391,
6.37304385731,7.74435446313,
5.91214776925,6.00065927006,
5.49995568409,6.04603999278,
4.97008958397,8.01328024883,
5.3106935544,6.65163381263,
5.34791622896,6.05693862077,
5.46115371866,6.94623917486,
6.51514742951,6.23890047298,
6.41435273609,6.10945520337,
5.56569437034,5.97054991861,
5.29958556658,6.31440723816,
6.03587054693,6.52478241308,
4.96890920317,6.51866377332,
5.52679286226,6.14213442677,
5.59043255014,6.49621245932,
6.21171948632,6.35422620986,
6.95421090232,6.35290455957,
6.31813015316,6.28178287505,
5.26960214797,6.62138069097,
5.55858574041,6.54712302795,
5.8306551578,5.65043416778,
4.96726621521,7.52502144974,
5.59309558544,7.55724924744,
5.26925848019,6.29443045923,
5.98099540054,6.40569005267,
6.68315022127,7.47588616241,
4.57632783527,6.88728843727,
5.63867590994,6.19279437553,
6.39767101336,6.1795490135,
5.26550406712,6.15665056795,
5.42128991518,6.5575484936,
5.10310314035,6.52087588506,
5.08744687355,6.21748708579,
5.23242002927,6.91049853076,
5.39705583023,6.23049917671,
6.40496964346,5.92980294395,
6.24122025191,6.06779417528,
4.83232930688,6.04532496947,
4.98584574943,5.61939625532,
4.90532584946,5.43980554603,
6.2705113814,5.79147211378,
5.80958807955,5.50447232981,
5.49416847373,5.41376371335,
5.06507332845,6.18293340631,
6.23972709506,5.91240815365,
5.05774167805,6.15193293662,
5.54111133099,7.1089020746,
6.59252183986,6.7211177851,
5.2771880432,5.59067588546,
5.28167611797,6.06663315123,
5.62857109933,6.00704124114,
5.96238530318,6.15621815908,
5.39825716742,6.44021402701,
6.04083229814,7.24413159378,
4.84187614614,7.1679251364,
5.71653291278,7.26875031143,
5.78970599663,7.43313570283,
5.10117283789,5.82747806812,
5.37951974132,6.34291331893,
5.13546935539,5.86514950239,
5.11657175802,6.6826967011,
6.10088748325,5.43975223523,
5.62251972077,6.23302964369,
5.04109677696,6.33990139899,
5.94018941752,6.22949548874,
5.3205345225,6.06594248519,
4.79332221199,5.84492008242,
6.09265884964,6.31261375231,
6.06683519389,7.73580964465,
4.5706877575,7.03939151447,
5.34019567914,6.45382308774,
5.10282192874,6.90746574177,
4.62617003463,6.20132355813,
5.35099021815,5.84299530607,
5.51881145945,5.9037734921,
6.23751702426,6.32708570707,
5.30451779518,5.29652016985,
6.24582225519,6.04427103676,
6.07978054628,5.65840502828,
5.38868235991,5.86997561099,
5.36764268631,6.07112648262,
6.1587648406,5.63643834534,
5.53234816557,6.70941059831,
4.91402443114,7.69486800028,
4.94723885853,6.28362756176,
4.93576219507,6.3031856898,
5.25701000361,6.29724162797,
5.82196551488,6.262205391,
5.36595595407,5.94381525539,
5.27106155037,6.41524262515,
4.82954600213,6.23287589906,
5.2067898226,6.36560141057,
5.33287115435,6.24453044529,
4.90138078768,6.37234419972,
5.05590115163,6.12259233782,
4.76438412847,6.33186646465,
5.26967183342,5.55431489803,
5.69000850316,5.37872774377,
5.15898051986,6.08459382045,
5.2275849293,6.2748264504,
4.530510496,6.14265046389,
5.27722023556,6.55805414174,
5.25016778439,6.34489082787,
4.75117343222,6.38258769705,
5.75424295379,6.22418975975,
3.73861438045,5.70177228251,
4.88599234666,5.80729338899,
6.15423502542,6.19327209421,
5.04171591063,5.88096235964,
5.26432455374,5.84276997972,
6.16504476461,6.48372539903,
4.70174025371,6.21419378804,
5.76508683429,5.76755600625,
3.99761246454,6.2424369087,
6.39504970351,6.10312673478,
6.09394308337,6.18780620612,
5.69556655427,6.67404662151,
6.00657561068,6.58150720639,
6.02978717265,6.75390712986,
5.20495928764,6.68267176666,
5.28909753988,6.3344550505,
6.47680843108,5.91716700142,
5.53109807536,7.57149484314,
6.18151906724,6.08157085423,
5.32877603701,6.38502972049,
5.54998961482,6.41414684798,
5.88479129999,6.49142716858,
6.09393696288,6.88260826946,
4.87533478802,6.11462335245,
5.24849021448,6.20753821594,
5.61225297645,6.0459753141,
6.19566893546,6.13399340887,
5.51677664769,6.42137209783,
5.83251116258,6.26103959722,
5.3460720218,5.78217662551,
6.74606304502,6.30520678847,
5.33979831048,5.4749727506,
5.12332756474,6.23621273162,
6.01568119727,6.24201308274,
4.63455944417,6.24975992784,
6.34767846211,6.3619232262,
5.09125331594,6.35741994174,
5.11783075314,6.36122963023,
5.76974047906,6.345288041,
4.93450135466,5.95864290866,
6.68930297683,6.5008714144,
5.43115647976,5.86223311091,
5.02735886216,5.97216369284,
5.9461943373,6.20730995582,
4.87419691839,5.22036179468,
5.7501053531,5.65331575345,
5.43320227076,5.92356261887,
4.74349374526,5.67398181533,
5.524265032,5.2982530233,
6.08589033771,7.03467633441,
5.08837927874,5.66478288417,
5.49821743879,5.98541668652,
5.15263600817,6.12509680072,
5.23028526805,5.69529822649,
4.9110157676,5.6744875702,
5.32100990477,6.76579559584,
5.25323489492,5.90470896753,
5.35337105664,5.92951356463,
4.74961486684,6.714680035,
5.50653949228,6.30449512141,
5.4998830812,6.69227624819,
5.19108383478,7.481210415,
6.33033318467,6.26497640454,
6.19997571398,5.94368622658,
4.99020124987,7.58987943862,
6.0783130748,6.4308612485,
5.01934425646,6.51364361971,
5.57407958497,6.57200421715,
5.47811726129,6.61144369609,
6.10404068078,6.99367563664,
6.13651251323,5.66901559279,
6.07614399763,6.94211117068,
5.39693858284,6.61198850125,
5.14958163528,5.54605127754,
6.09069961083,7.72020232727,
4.38886626995,6.59110836095,
6.58880409667,6.99245779843,
5.20259245037,7.16604721476,
6.14748436092,7.03578511958,
6.2789181242,7.77843176637,
6.11911784202,6.19394262076,
5.64022830646,6.05905409962,
5.34814831023,7.66050501518,
5.38839360298,7.74355745213,
5.52933669015,6.57203295527,
4.43506784402,5.17826622154,
5.63463763516,5.73575781737,
5.39927494106,5.88567469743,
6.18156087161,5.75247725729,
6.18038551254,5.02352756516,
5.78527863724,5.42953530002,
5.31293554676,5.68180769952,
5.22556918326,5.67135785458,
5.15481760974,5.67605071231,
4.93654490269,5.76653427901,
5.65032597804,6.394543539,
4.98863919886,6.13490163048,
5.79030864206,5.82567901027,
5.3714979833,5.72272562812,
5.04831861994,5.65624093184,
6.41402875204,5.67096876307,
6.21746002968,6.35424633097,
6.00468073963,6.52624644132,
5.51180418995,5.79210877462,
5.88806689978,5.16677392987,
5.21834548788,5.2201575423,
5.29189156572,6.4058028863,
5.50157556804,6.35923655693,
5.52021383223,6.36544487632,
5.40175360785,6.32531839835,
4.68631349976,6.73477241473,
5.21142519662,6.92127120338,
5.3013551543,6.8555204325,
5.86702357198,6.13709104962,
4.4798167422,5.95308200687,
5.66431197211,7.00188229325,
5.68755478265,6.55050435787,
5.96529998044,6.92834271269,
5.28567823879,6.18593370886,
5.24856245297,6.07711438821,
5.29555013553,6.58854726538,
5.12323444589,6.86094662631,
5.132557907,6.32992724226,
6.41598305502,6.41379026883,
5.41813579061,6.32049362271,
6.48821322708,6.79339537687,
6.11232837025,6.05479132505,
4.60139050129,5.33908806395,
5.1119138618,6.77405750789,
5.74175340102,6.2809303684,
5.28862993049,6.31972800771,
5.59590131951,6.37720095136,
4.96492965295,7.64247647043,
5.24612947878,6.16660220398,
5.24993005179,6.75424652091,
5.62257178029,5.84934762913,
5.164490026,6.22816451077,
5.47685045828,6.26591405292,
5.53902193341,6.35028833579,
4.38254867855,6.02196216051,
5.56900463188,5.9230815297,
5.64018771037,6.2091377233,
5.68881079449,6.22500889294,
4.97354455634,6.27418995362,
5.50650416551,5.98314934039,
5.20801752016,6.19450905727,
5.43702606953,5.78652032592,
5.60190587971,6.59591550156,
5.31738500207,6.43977368882,
5.9299963353,5.5620029452,
4.54581723079,7.17865160693,
5.86432136469,4.92291657853,
5.73265930112,6.47913618575,
4.99956111075,6.20822076103,
5.36649825069,5.47661899775,
5.50895683492,6.01733750578,
5.25132960893,5.90483271899,
5.82764021725,6.18347618792,
6.12918348082,6.25425877517,
5.32464258155,5.83915672944,
5.19680858606,5.76678270622,
5.33708619403,5.77773250283,
5.4690111745,6.004330677,
5.46239059258,5.78842238816,
5.71656133598,5.32638826952,
6.19197927533,6.48043345182,
5.45839298823,6.05097726879,
5.40301235556,5.68322069708,
5.21611168402,6.76605172367,
4.00550510283,5.8772622731,
5.34011114434,5.7650815812,
5.75978039366,5.99205286881,
5.39772881689,6.35470574493,
5.46767960869,5.83876339906,
5.12574847691,6.16803879431,
5.08488127198,6.35645374602,
5.58133619316,6.23173382701,
5.3224187873,6.24435278194,
5.44652093413,5.9545823422,
5.29506611526,6.1081379672,
5.47510049323,5.96618988621,
5.88495782268,6.05730911098,
5.40467414586,6.36326555802,
5.52953358795,6.70575096445,
5.12471908752,6.09427810056,
5.19559293662,6.46385801632,
5.73410441749,5.69934402498,
5.20941432712,6.16148320008,
5.24491782775,6.34914881946,
5.57695090039,6.43109281045,
5.48840218726,6.10301982171,
5.41937658227,6.05794245188,
5.46339127652,5.91134017423,
5.01068816972,6.08026443306,
6.26556214696,6.11048442857,
4.97725547086,6.28236317878,
5.90091988142,6.82116428798,
5.14819419454,5.96270465711,
6.89204234557,6.09681162709,
5.63507010247,6.20764208929,
5.26823750981,5.88348560095,
4.89565925575,6.39132234726,
6.010860681,5.92685927515,
5.19888324618,6.43185007404,
5.25487394259,5.18759302544,
5.45149420596,5.94018457806,
5.30467661684,5.91173146141,
5.85751087792,6.39168197836,
5.94207865959,7.80530892851,
5.35017389148,5.72321540002,
5.45551621738,6.21982772469,
5.34377542246,7.97052679408,
5.44187969385,6.01046890544,
5.28573524844,6.08313259311,
5.00385523926,6.33734331995,
5.35804455378,7.34575144487,
5.38590001564,5.90660401381,
5.21674138014,6.07515215885,
5.44557513519,5.81795612493,
5.16578050778,6.29895567983,
5.35381544584,5.93039335537,
5.43592324416,6.10914411872,
5.39988976575,6.39965385836,
5.52986923531,5.77250616381,
5.35000425664,6.1027209009,
4.83876986559,6.05521644234,
5.11688232568,6.14795655585,
5.27635584456,6.99715639129,
5.69591600102,5.96078817113,
5.07661907972,5.98135952164,
6.32119933745,6.19383017835,
4.97520367896,5.85397854812,
6.23772715577,6.04406784022,
5.07491842086,5.88864030829,
7.02535501996,6.46015658833,
4.78538023602,5.87997359578,
5.16728282157,6.00825772524,
5.19926471438,6.00385982176,
5.61089274139,6.14803034788,
5.14814019631,5.20250977732,
5.2919471996,5.94910569849,
5.49411280094,6.08776471006,
5.24346203092,7.56116586224,
6.11104652742,6.27891228829,
6.6224579077,5.99193886737,
5.09218652068,6.20743312995,
5.14416713601,7.44029375551,
5.27189277465,5.65229288164,
5.64243229194,6.30855608845,
5.60825163202,5.53226944896,
5.25051733022,6.29064217844,
5.38648308772,5.87693409113,
5.48703776094,6.62654989238,
5.50664568758,5.91749179062,
5.39985622817,5.79613845513,
5.18253796799,5.7593832468,
5.25995613573,6.07991741286,
5.2394998916,6.07294950848,
5.14073256794,5.48094472439,
5.37477737773,6.18782975665,
5.57708957793,6.47579903825,
5.17514120276,6.70847582194,
7.02023416479,5.64714804915,
5.28207857254,6.08416965864,
6.58394593835,6.53021176306,
4.88724871787,5.75188132788,
5.7128940663,6.20959970203,
5.47052108125,6.55534937361,
5.69767267185,6.31619605729,
5.40313248686,6.4450304546,
5.47092438955,6.1014295667,
5.28837125454,5.90360288555,
5.12244544264,5.90032709168,
5.17881862038,6.63940411182,
6.91226302145,6.79865886054,
5.00529180152,6.05293245816,
5.53974915002,,
5.06763962325,,
4.90895111335,,
5.76213533091,,
4.74568405251,,
5.37262957018,,
5.40680991811,,
6.29310866087,,
4.56620472248,,
5.4449850564,,
5.21339611855,,
5.08787095392,,
5.65624565389,,
5.90532480832,,
6.71837866957,,
5.03024669591,,
5.26437801031,,
5.8807914776,,
6.46114105708,,
4.81514998393,,
6.19662619087,,
5.31716313234,,
6.10407828247,,
5.6188155308,,
5.58255772224,,
5.58053759518,,
5.66205802026,,
5.92106356251,,
6.94922768028,,
4.96044440788,,
4.58456107006,,
5.56463255776,,
5.25734524263,,
5.56689500678,,
5.23314517078,,
4.86945492543,,
5.26614211604,,
5.29467583277,,
5.84576452591,,
4.87966817812,,
5.36292796366,,
5.83629110916,,
5.49777487545,,
5.671112285,,
5.77251304907,,
5.64405230261,,
5.76655705483,,
5.2503401159,,
5.35198611306,,
4.84078136476,,
5.10643441222,,
6.43031480281,,
5.55731578693,,
5.07293117991,,
5.29089633136,,
5.21867924546,,
4.86597725152,,
4.87992270103,,
4.81407260736,,
5.17812700949,,
5.01300054513,,
4.95056509447,,
5.36301734548,,
5.31659055399,,
4.86311098335,,
6.29139363597,,
5.69644702211,,
5.68846876396,,
5.53720810028,,
5.00882255845,,
5.74633049641,,
6.36417921193,,
5.5927629867,,
4.52178892282,,
5.71777381085,,
5.39847623439,,
5.68533213829,,
5.36188355823,,
4.87164203045,,
5.29819593695,,
5.74729105018,,
6.0036815884,,
5.32066267415,,
5.69768916328,,
5.98314709774,,
5.48034908562,,
6.04968495743,,
5.58362533291,,
5.02471952707,,
5.31178635453,,
5.38385982734,,
6.42936000813,,
5.43178016476,,
5.66946319739,,
6.15008650199,,
5.51191336106,,
4.96261628644,,
5.35408134458,,
6.22803413246,,
5.67834218204,,
6.46048972295,,
5.20183798387,,
6.55237886885,,
4.6979981574,,
5.76795537803,,
5.10460655049,,
5.11119812232,,
4.94174082432,,
6.08141175734,,
5.17548279713,,
5.13328042517,,
5.98876037039,,
4.73599337589,,
4.89948563077,,
5.11890903992,,
5.69395710144,,
5.59393678461,,
5.65566658355,,
5.60259294525,,
5.32609092311,,
6.01651209935,,
5.39836108912,,
5.47297316013,,
5.59271777744,,
5.43361131137,,
5.009559597,,
6.50149024327,,
5.52010087547,,
5.49242289962,,
5.46083158724,,
5.35651284002,,
5.6724320543,,
5.2880988583,,
5.38321635524,,
5.43167036243,,
4.73801627124,,
5.29411167687,,
5.64174301065,,
5.46022611682,,
5.59348948601,,
5.82729794599,,
5.49246729008,,
5.53769162563,,
5.95586846773,,
5.29777759618,,
5.4337033862,,
5.63059095011,,
5.55022538492,,
5.35327365041,,
5.4035249773,,
5.30330572592,,
5.1945218546,,
5.24970131464,,
5.33502767591,,
5.06870081835,,
5.05937774042,,
5.15424959173,,
5.46022312578,,
6.10082176058,,
6.44854687081,,
5.06588128835,,
5.1885588232,,
4.88820981879,,
4.85657766693,,
5.18753372121,,
5.17012755567,,
5.22516312577,,
5.50503495632,,
5.46383589848,,
5.26780632959,,
5.24238486099,,
5.31473168602,,
4.80326008411,,
6.40854124965,,
5.27857734239,,
5.22860212422,,
5.23933985597,,
6.11909646129,,
5.19041061266,,
5.48833641033,,
5.07413817213,,
5.48658056714,,
5.78636519794,,
5.98442489101,,
6.58191451789,,
4.84918069729,,
5.35765582432,,
5.52037048987,,
5.41116189184,,
5.50982772666,,
5.20021378373,,
5.37730684226,,
5.17551983609,,
5.1638393567,,
5.45955633086,,
5.1941524271,,
5.20812581355,,
5.00640206703,,
5.6396203236,,
